review_id,user_name,review_description,rating,thumbs_up,review_date,developer_response,developer_response_date,appVersion,language_code,country_code,has_response,year
ed42d5d7-4ec3-42e6-bde1-1a26b540fa14,alejandro_m_2004 ,"Great app, easy to use",5,0,2020-04-02 08:43:00,Glad to hear it! Thanks for the feedback.,2023-10-28 13:39:00,18.0.0,en,us,1,2020
1c738eed-dbcc-474a-b8e2-1e50afa6ee3d,beatriz_silva ,Easy,5,0,2020-03-18 15:26:00,Thanks so much! Easy to use is exactly what we aimed for.,2023-10-28 13:36:00,18.0.0,en,us,1,2020
a9ac33b8-1a1b-41c6-902f-7c03593047fc,carlos_eduardo95 ,I keeps me in order. I love it and have recommend that my daughter use it.,5,2,2020-03-18 00:00:00,That's wonderful! So happy it's helping you and your daughter. Thanks for recommending it!,2023-10-28 13:34:00,18.0.0,en,us,1,2020
b3ceb31f-2b9e-48a8-819f-c5f19909f6c4,daniela_perez22 ,Great app for keeping track of the many password changes to the different apps,5,0,2020-03-12 19:22:00,Short and sweet — thanks! ,2023-10-28 13:31:00,18.0.0,en,us,1,2020
7252195c-b0c0-4764-acc1-1e35b4b7576b,eduardo_vargas10 ,This app has been a life saver. Having so many passwords to keep up with can be difficult but this app allows me to keep all of them in one spot.,4,7,2020-02-20 18:43:00,No Response,2023-10-28 13:28:00,Unknown,en,us,0,2020
687e4935-93ba-454e-bac0-442b188c63b4,fabiola_rios ,I love it,5,0,2020-01-08 23:01:00,Exactly what it's made for! Thanks for the kind words.,2023-10-28 13:25:00,18.0.0,en,us,1,2020
3a81dd9c-36b1-473b-8703-f28fe6efffd2,gabriel_martin ,Great app!,5,0,2020-01-04 07:34:00,We're thrilled it's a life saver for you. Thank you!,2023-10-28 13:22:00,18.0.0,en,us,1,2020
a8d8574a-dd23-4b32-b58e-5a11c2e0799e,hector_ortiz07 ,It easy and so fare works,5,1,2020-01-03 09:57:00,Thanks! Keeping it easy is our priority.,2023-10-28 13:19:00,18.0.0,en,us,1,2020
76c8e3e3-fec7-4390-be5b-85415075b003,isabel_cordero ,Very good apps,4,0,2019-12-30 16:29:00,Appreciate it! Glad it's working well so far.,2023-10-28 13:16:00,18.0.0,en,us,1,2019
9a17a977-d1cb-49d9-bd48-1ad57cc37444,javier_1999 ,Just the best,5,0,2019-12-17 16:41:00,Thank you very much!,2023-10-28 13:13:00,18.0.0,en,us,1,2019
7aada3e2-a836-421a-9e09-412bc195a055,karina_mendoza ,Love this app!!! Just don't forget your password!! It's so well protected your the only one who can open your information .,5,5,2019-12-06 22:05:00,"Haha, exactly! Security first. Thanks for the love!",2023-10-28 13:10:00,18.0.0,en,us,1,2019
0e38226c-ba5c-4e2e-93fa-b03d519e872c,luis_fernando88 ,good,5,0,2019-11-16 06:29:00,Thanks a lot! ,2023-10-27 12:57:00,18.0.0,en,us,1,2019
ffa16d3e-a6ff-4c89-b95c-f0d2b05ed4b1,monica_herrera ,Excellent app.,5,0,2019-09-29 13:30:00,Thank you. We're thrilled you find it excellent!,2023-10-25 20:41:00,18.0.0,en,us,1,2019
42322da2-d48f-454c-b66a-f210a56f12a9,nicolas_23 ,The best password manager I've used so far 😊,5,1,2019-08-21 18:43:00,That makes our day! Thank you!,2023-10-23 18:14:00,18.0.0,en,us,1,2019
51bc3f3e-a922-4f65-99d5-dee38215ee26,olivia_castro ,Easy to use. Great off-line app.,4,2,2019-06-20 23:12:00,Thank you! We appreciate it.,2023-10-21 16:09:00,18.0.0,en,us,1,2019
25c383ef-cf3f-4ecb-a870-e5bd89e32d35,pablo_soto ,Keeps me organized and avoids pulling my hair out! Recommended by an IT friend.,5,2,2019-06-01 05:16:00,Offline functionality is key — glad you like it!,2023-10-19 13:55:00,18.0.0,en,us,1,2019
330ab77c-e04f-4fe4-8a75-cab017309212,quintana_ana ,Awesome,5,3,2019-06-01 03:13:00,"Haha, no more hair-pulling! Thanks for the recommendation and the kind words.",2023-10-16 11:22:00,18.0.0,en,us,1,2019
47aadc96-1598-439d-aba7-8b03104eadf4,ramon_garcia_ ,Has some Icons. Doesn't have MeWe Social Network icon 🤔. Secure. I'm happy 😊.,5,2,2019-04-28 13:18:00,Thank you! Means a lot.,2023-10-14 09:48:00,18.0.0,en,us,1,2019
144014c2-8a38-4b99-859a-7b5cd13ffd6b,sofia_2002 ,good,4,1,2019-03-25 17:41:00,Thanks for the feedback on icons! We'll consider adding more in a future update. Happy you're feeling secure.,2023-11-10 07:33:00,18.0.0,en,us,1,2019
d86a4a1a-6077-48ef-accf-0675ca6a4fc7,tania_villa ,easy to use,5,2,2019-03-01 10:39:00,Thanks! We're glad it's easy to use.,2023-05-27 18:59:00,18.0.0,en,us,1,2019
5518e3a4-c32e-4a58-88ad-74b38422e827,ulises_mtz ,Convenient pw storage. Just a master pw to keep app safe. Also backup to cloud drive.,5,5,2019-01-14 07:01:00,Exactly — master password + cloud backup keeps it secure and convenient. Thank you!,2023-05-24 16:21:00,18.0.0,en,us,1,2019
89ea1107-fec1-4b0f-b699-29827cf605fc,veronica_lopez9 ,"Secure 🔐. Works perfectly. I was able to recover my data after multiple bootloader failures! The only feature I would like to have is, customizable icons - Create my own standard icons. e.g. Specific icons unique to my country.",5,11,2018-12-02 05:40:00,Awesome to hear it worked perfectly even after bootloader issues! Recovery is a big win. What feature would you like us to add next?,2023-05-21 13:47:00,Unknown,en,us,1,2018
94862be6-b778-4bae-b248-88da18f41c36,wilson_aguilar ,Easy t manage,5,2,2018-11-30 18:44:00,Thanks! Easy management is one of our top priorities. Appreciate the feedback,2023-06-01 22:18:00,18.0.0,en,us,1,2018
4aec16a3-a2ae-48d8-ac00-0667e9073c55,ximena_rios18 ,Very good app. I just need to know what happens if I loose my phone? How do get my info back in secure mode??,4,14,2018-11-26 00:21:00,"Hi Joe,

Thank you for the feedback and support. We recommend you do backup files on your Dropbox or Google Drive account. You can restore your data from those file. If you still have questions please let us know.

Kind Regards,
Support Team",2018-11-26 03:55:00,18.0.0,en,us,1,2018
e7f945c6-0658-436e-bfff-006512f6ec90,yadira_fernandez ,Great .. I use it all the time !,5,1,2018-10-18 00:43:00,Thanks so much! We're thrilled you use it all the time with no issues,2018-11-26 03:59:00,18.0.0,en,us,1,2018
7fe2eb4e-0cd8-4441-b185-641e1a397e68,zully_patino ,"Great app, easy to use. I have no issues",5,2,2018-09-10 07:21:00,"Thank you! Glad it's great, easy to use, and working well for you.",2018-11-26 03:35:00,18.0.0,en,us,1,2018
bf75e5c9-20bd-4285-a3b8-6ad43b76a83b,andrea_m_96 ,Easy to use. Previously I was able to restore my backup data multiple times due to bootloader failures on my LG-G3. This is a must for all smartphone. I've lost data so many times before. Transferring my data to my current phone was a simple and easy. Excellent job! Thank you so much...Very happy with the new feature. Fingerprint scan is very nice!,5,15,2018-08-31 00:30:00,Awesome feedback!,2018-11-26 03:56:00,18.0.0,en,us,1,2018
38b16f09-b02a-48de-87ce-fd1a389f1872,bryan_hernandez ,I really recommend this app.. it's a nice app ever that we could use.. very organized for account to keep your password and email with matching icon that reflects to the account that related to.. so useful and manageable.. its better to organized with style but simply.. I love it!!!!,5,2,2018-08-22 18:06:00,"We're glad it's been a reliable must-have for you, especially with those bootloader issues. Thanks for the strong recommendation!",2018-11-26 03:57:00,17.0.0,en,us,1,2018
de7e56af-a0c9-432b-85ab-8483a6082b3c,cecilia_ortega ,Is this app available on my laptop?,4,1,2018-08-03 17:57:00,"Thanks for asking! Yes, the app is available on laptop/desktop via our web version at [appwebsite.com] or as a browser extension. Let us know if you need help setting it up!",2018-11-26 03:50:00,17.0.0,en,us,1,2018
52632cad-7cc1-4b8e-937a-b7cfef5d838a,david_munoz21 ,"Loved the app for awhile but recently it has wiped all my passwords twice. 
You don't get a third strike with me. Uninstalling because I can't trust 
this app.",1,1,2018-08-01 00:19:00,"Hi,

Thank you for your support. Your feedback is very important to us.

We want to let you know that the issue with data being removed has been fixed. 
Also we have added fingerprint authentication.
We are very sorry for the inconveniences that we have caused and we hope that you are still using our product.

Regards,
support Team",2018-09-01 01:00:00,17.0.0,en,us,1,2018
300da08c-1821-4454-860b-a32371e9664e,elena_2000 ,"This is the easiest security app I have found. It makes storing passwords 
simple.",5,1,2018-05-02 08:51:00,Thank you! We're so glad it's the easiest security app you've found and makes password storage simple.,2024-05-18 21:09:00,17.0.0,en,us,1,2018
7521a973-70e7-47fa-b35d-bac8800e023f,francisco_rdz ,Good quality easy to set up and use,5,1,2018-03-24 04:07:00,Thanks for the feedback! Happy to hear the quality is good and setup/use is easy.,2024-05-16 16:55:00,17.0.0,en,us,1,2018
80e63126-58d4-4b1b-83a9-783e8940b47d,gloria_vazquez ,Easy to use and handy.,5,2,2018-03-13 19:48:00,Appreciate it! Easy and handy is exactly what we aimed for,2024-05-14 12:41:00,17.0.0,en,us,1,2018
9eb93dbc-7003-437e-9a40-d4c5a698aa51,hugo_contreras ,Love this app! This is my life in one little app,5,1,2018-02-24 08:13:00,"Wow, thank you! Love hearing it's become your life in one little app.",2024-12-05 10:27:00,17.0.0,en,us,1,2018
84cf5585-b258-4eb7-880e-5a891b18eb31,irene_morales ,Easy to use. Simple storage for passwords. Probably not for everyone. But perfect if you just want a single source for your passwords without all the exotic features.,5,4,2018-02-18 02:38:00,Thanks so much! Perfect for single-source password storage is our goal. Glad it fits your needs.,2023-10-30 13:48:00,17.0.0,en,us,1,2018
982ebefa-e8b8-4043-930b-1a340f344374,jesus_lopez98 ,"I tried MANY apps before I FINALLY found one that was conducive to my needs.  I am not familiar with all of the apps feature, however, I am happy with what I presently see.  I don't want an upgrade to PRO feature as the current is sufficient.  Thanks",5,6,2018-01-24 20:37:00,Great to know it works as advertised. Thanks for trying it out!,2023-10-28 13:45:00,17.0.0,en,us,1,2018
27c2dcbc-e827-49b7-83f2-39d90a206617,karen_aguirre ,The app works as advertised.,5,1,2018-01-15 08:30:00,Thank you! Thrilled you finally found one that fits your needs perfectly. Explore the features when you have time — we're here if you need help!,2023-10-28 13:41:00,17.0.0,en,us,1,2018
78669449-84df-40c4-a65e-224a7f1811f2,leandro_15 ,Not too bad,5,1,2018-01-08 05:40:00,Thanks for the honest review! Not too bad is a win — we're always working to make it even better.,2023-10-28 13:38:00,17.0.0,en,us,1,2018
7715fcf6-c017-4edc-8fc4-d23a9daa6999,maribel_castillo ,"Potentially a great app except for the following points which I could notice in the short period of use: 1. Does not REQUIRE an account - which means if anyone gets access to your phone, they can see your passwords! Unsecure, uhh? 2. Description doesn't give any idea about encryption of your data on the phone! 3. Sync to DropBox/GoogleDrive could be automated!",3,0,2017-12-13 22:54:00,Appreciate the feedback! We're glad the points you noticed are minor. We'll keep it great and customizable.,2023-10-28 13:35:00,Unknown,en,us,1,2017
0b8d7005-b436-4e72-86a4-1572619289e4,noemi_hernandez ,"Does what it's supposed to do, easy to use. Very customizable. Can't find any negatives. Let's hope it stays that way.",5,2,2017-11-19 00:36:00,"Thank you! So happy it's clear, easy, and perfect for saving passwords.",2023-10-28 13:32:00,17.0.0,en,us,1,2017
8a2b8c3a-d898-4c2a-adf7-764b6575afe4,oscar_2005 ,Love this app. It's so clear and easy to se each password saved.,5,3,2017-11-01 14:26:00,Thanks! Having all passwords in one place is what we love hearing.,2023-10-28 13:29:00,17.0.0,en,us,1,2017
2a3756d6-43dc-409b-aad9-9400886fcba7,paola_m_ ,Nice to have my passwords all in one place.,5,7,2017-11-01 04:56:00,Glad it's nice for you! Thanks for the kind words.,2023-10-28 13:26:00,17.0.0,en,us,1,2017
eac3fa63-3bcc-4ef4-8a22-2a64cc81229f,quique_rios ,Great app!,5,2,2017-10-21 18:30:00,"Thank you! Super happy it's great, meets your needs, and feels very useful.",2023-10-28 13:23:00,17.0.0,en,us,1,2017
e770dfcb-af28-4b19-89c6-d44a63e39934,rosa_maria07 ,Works great for my needs.,5,2,2017-09-25 06:59:00,Awesome to hear it works great for your needs. Thanks!,2023-10-26 19:17:00,16.0.2,en,us,1,2017
72f06b2d-fcfa-49b5-9685-ca587167479e,sara_velez ,Ok good app...very safe and useful,5,1,2017-09-23 01:26:00,Thanks! Knowing it's safe and has saved you many times means a lot to us.,2018-11-28 06:12:00,16.0.2,en,us,1,2017
e990717c-d0a3-48b3-abe9-87cd0a4829b7,teo_gomez ,Good app. Easy to save all my information. Have been saver many times.,5,2,2017-08-29 20:28:00,"Thank you! Glad it's a good, easy app for saving everything securely ",2018-06-09 19:44:00,16.0.2,en,us,1,2017
40667adf-3d81-4ffd-9938-626f02740aae,ursula_99 ,"I like this app, just wish there was some way to recover all my passwords I had before i changed phones. I tried to find a backup and have been unsuccessful.",4,0,2017-08-26 23:43:00,"Hi Toni,

Thank you for your feedback and support.

If you have created a backup file, be sure to connect to the same account. You can also check the existence of your backup files on your Dropbox/Google Drive account.
If the issue persist, please contact support, we will try to help you recover your data.

Kind Regards,
support Team",2017-08-27 01:33:00,Unknown,en,us,1,2017
0f0172ba-87ef-4f95-986d-7d697ca6a3a1,victor_alfaro ,Efficient and well designed,5,0,2017-08-01 01:06:00,Thank you! We're glad you find it efficient and well designed,,16.0.2,en,us,1,2017
cb67f0d3-04b8-4dbd-9676-bf3d2ce31fe7,wendy_cruz ,Good one.,5,1,2017-07-29 19:53:00,"Thanks a lot! ""Good one"" means a lot — appreciate the support",,16.0.2,en,us,1,2017
4ad33523-692b-4155-8532-de70516be605,xavier_martin ,Loving it so far. It was easy to load all my info and I really like the look of it. I gave it a 4 though because it doesn't have an auto lock. You have to log out for it to lock up again. Would love to see this security feature added.,4,4,2017-07-23 22:38:00,"Hi Gina,

Thank you for your support and feedback.
The auto-lock option is now in development. This will be available in the next release among other new features.
We will inform you when the new release is live.

Kind Regards,
support Team",2017-07-28 01:12:00,16.0.2,en,us,1,2017
c1134f24-fbd9-437e-9721-807cf238b30f,yolanda_perez ,Good app that stores my passwords and backup to Google Drive.,4,2,2017-07-23 08:47:00,Thank you! We're so glad you like that it stores your passwords securely and backs up to Google Drive,,16.0.2,en,us,1,2017
7e28ba65-030c-4c9e-a6bb-00771e85b4d5,zoe_ortiz ,Love the app,5,1,2017-07-20 12:33:00,Thanks a lot! We love hearing that you love the app!,,16.0.2,en,us,1,2017
6236ca6d-1e3d-4b43-9425-b9e2ea8a6c40,adrian_1997 ,"When I retrieve stored information from Google drive, it becomes unrecognisable. How can it be possible to retrieve information the same as uploaded?",4,1,2017-07-19 21:06:00,"Hello,

Thank you for your feedback.
The backup files that are stored on your Google Dive account are encrypted (for security reasons). If the content of a backup file is altered, you will not be able to retrieve the data from that file.

Kind Regards,
support Team",2017-07-20 00:03:00,16.0.2,en,us,1,2017
c9cd0cd0-b63f-4831-a8ce-46cac5955754,belen_sanchez ,"While it does not auto-sync, it can store it's data on Google Drive and DropBox, so it can be accessed across all platforms. It also does lack an auto-close feature. Otherwise, a very useful app. I especially like the one click copy to clipboard, very handy! Also has a password generator, way cool! A few small tweeks, and this app would rock!",4,1,2017-07-12 16:49:00,"Hi Jay,

Thank you for your feedback and for your support.
We want to let you know that the auto lock option and the automatic backup will be available in the next release among other new features.

Kind Regards,
support Team",2017-07-28 01:15:00,16.0.2,en,us,1,2017
e87a5f5c-90e4-4143-a933-985086811b4d,cristian_v_ ,"Does what I need it to do. Would like to see some sort of auto close option for app when phone sleeps or shuts down. Other than that, good app",4,2,2017-07-06 05:54:00,"Hi Janet,

Thank you for your feedback and for your support.
We want to let you know that the auto lock option and the automatic backup will be available in the next release among other new features.
The new version is under development. We will let you know when the new features are available.

Kind Regards,
support Team",2017-07-28 01:18:00,16.0.2,en,us,1,2017
3b5c51ea-8263-4839-8626-47df3c1f69ba,diana_herrera22 ,Great to store password,4,1,2017-07-02 19:41:00,thank you! We're glad it's great for storing passwords,,16.0.2,en,us,1,2017
84e53c91-91f7-4581-800a-e07ef41bc6b6,emilio_2001 ,Awesome,5,1,2017-06-24 03:19:00,Awesome! Thanks for the kind words — means a lot!,2024-05-15 17:08:00,16.0.2,en,us,1,2017
8d62d61f-b5a5-4c54-8e9c-1f301e8e5ab6,flor_lopez ,Very 👍 nice app,4,3,2017-06-21 17:03:00,Thank you! Happy you love the UI and find it awesome,2024-05-13 13:55:00,16.0.2,en,us,1,2017
9abc95be-2575-4e7b-ade7-13b9f0d6f43d,german_mora ,It is easy to use and has a nice screen layout.,5,3,2017-06-18 21:22:00,Thanks! We worked hard on the nice screen layout — glad you like it.,2024-11-05 08:41:00,16.0.2,en,us,1,2017
7c6d3a53-7ed0-4e51-ae5b-41b1948323ed,hilda_ferreira ,Very handy  No problems at all.,5,3,2017-06-10 22:51:00,Appreciate it! Handy and problem-free is exactly what we aim for.,2023-10-31 13:50:00,16.0.2,en,us,1,2017
d5934474-9ebd-41c5-b35a-052643ea0d78,ivan_rios09 ,"Simple and best password manager... Lovely UI and Icons... If the option to add more fields is given, then it can be used for many purposes... Keep up the good work...",5,9,2017-05-31 10:35:00,Thank you! Super easy to use with a lovely UI and icons is our goal,2023-10-28 13:47:00,16.0.2,en,us,1,2017
9c0c66ed-d7bf-4cdd-8ec8-9d599d619bee,jazmin_18 ,It is nice and very well simple to use,5,4,2017-05-24 05:55:00,"Thanks! If you'd like more custom fields, we'll consider it for future updates.",2023-10-28 13:44:00,16.0.2,en,us,1,2017
6e9bd0f5-06cc-4ee6-b127-18493c6746d7,kevin_mtz ,Good done,5,2,2017-05-19 10:13:00,"Thank you! Nice, simple, and well-designed — glad you're enjoying it.",2023-10-28 13:40:00,16.0.2,en,us,1,2017
8032fdb9-d2cb-4547-95a5-7f6f5b7a9968,laura_fernandez ,So far so Good,5,2,2017-05-15 03:40:00,Good done? Thanks! We appreciate that,2023-10-28 13:37:00,16.0.2,en,us,1,2017
8b613100-cb0e-446e-89c0-66ef21811dc5,manuel_96 ,Super and easy,5,3,2017-04-20 21:32:00,So far so good? Awesome — thanks for the feedback!,2023-10-28 13:34:00,10.5.3,en,us,1,2017
8f41fb4e-89bb-4cb2-a258-4179d7ebe783,natalia_vidal ,Amazing,5,0,2017-04-10 04:11:00,"Thank you! ""Amazing"" is the best compliment we can get!",2023-10-28 13:31:00,Unknown,en,us,1,2017
189fded4-5388-4d12-9fe6-bd89992d8219,omar_garcia ,Great Password Keeper! Easy to store and retrieve. Thanks so much for the work and dedication put into this app!!!,5,2,2017-03-08 10:38:00,"Wow, thank you! We're thrilled it's an amazing password keeper for you. Thanks for the appreciation!",2023-10-28 13:28:00,10.5.1,en,us,1,2017
44244801-c2c9-47ba-811b-3ef8140dbbd7,patricia_2003 ,"Great app, simple to use.",5,1,2017-02-09 00:27:00,"Thank you! Great to know it's simple, easy to use, and works well.",2023-10-27 18:22:00,10.4.1,en,us,1,2017
b8cb4951-0e2c-47f2-b5b2-cc89daeab783,rafael_m_ ,Easy to use and flexible with good choice of icons to go with the passwords,5,2,2017-02-05 13:17:00,"Thanks! Glad the app, icons, and flexibility are hitting the mark for you.",2018-11-29 07:51:00,10.5.0,en,us,1,2017
a3bf82b7-da8e-43ed-b2a4-b540a1dba49b,silvia_ortiz ,good,5,0,2017-01-11 21:55:00,Thank you! Short and sweet — we appreciate it!,2018-05-09 18:09:00,10.3.1,en,us,1,2017
